
*************************************** LAN MODE ***************************************
LAN MODE ENABLED, to view the app on another device in your home/network please visit this address in your browser: 10.0.0.134:8080
****************************************************************************************

Welcome to Mind Knight, please visit 10.0.0.134:8080 in your browser (on any device in your network). If that does not work then please try visiting address localhost:8080 on this machine.
Connected to DB.
Client requested: /page_tournaments/page_join/js/client.js
Client requested: /page_tournaments/page_join/js/tooltips.js
Client requested: /img/background.png
Client requested: /data/tournaments
Client requested: /favicon/favicon.ico
Client requested: /data/identity
Client requested: /data/games?_id=5ebc2a25883e7aa24074b1ae
Client requested: /page_tournaments/page_join/img/mindnight-invitational.png
Client requested: /tournaments/join
Client requested: /css/materialize.min.css
Client requested: /css/reset.css
Client requested: /css/global.css
Client requested: /css/content.css
Client requested: /css/colour.css
Client requested: /page_tournaments/page_join/css/content.css
Client requested: /page_tournaments/page_join/css/colour.css
Client requested: /js/materialize.min.js
Client requested: /js/jquery.min.js
Client requested: /js/navigation.js
Client requested: /page_tournaments/page_join/js/identity.js
Client requested: /page_tournaments/page_join/js/role.js
Client requested: /page_tournaments/page_join/js/tournament.js
Client requested: /page_tournaments/page_join/js/database.js
Client requested: /page_tournaments/page_join/js/game.js
Client requested: /page_tournaments/page_join/js/client.js
Client requested: /page_tournaments/page_join/js/tooltips.js
Client requested: /img/background.png
Client requested: /data/tournaments
Client requested: /data/identity
Client requested: /favicon/favicon.ico
Client requested: /data/games?_id=5ebc2a4f883e7aa24074b529
Client requested: /page_tournaments/page_join/img/mindnight-invitational.png
Client requested: /tournaments/join
Client requested: /css/materialize.min.css
Client requested: /css/reset.css
Client requested: /css/global.css
Client requested: /css/content.css
Client requested: /css/colour.css
Client requested: /page_tournaments/page_join/css/content.css
Client requested: /page_tournaments/page_join/css/colour.css
Client requested: /js/materialize.min.js
Client requested: /js/jquery.min.js
Client requested: /js/navigation.js
Client requested: /page_tournaments/page_join/js/identity.js
Client requested: /page_tournaments/page_join/js/role.js
Client requested: /page_tournaments/page_join/js/tournament.js
Client requested: /page_tournaments/page_join/js/database.js
Client requested: /page_tournaments/page_join/js/game.js
Client requested: /page_tournaments/page_join/js/client.js
Client requested: /page_tournaments/page_join/js/tooltips.js
Client requested: /img/background.png
Client requested: /data/tournaments
Client requested: /favicon/favicon.ico
Client requested: /data/identity
Client requested: /data/games?_id=5ebc2a5d883e7aa24074ba1c
Client requested: /page_tournaments/page_join/img/mindnight-invitational.png
Client requested: /tournaments/join
Client requested: /css/materialize.min.css
Client requested: /css/reset.css
Client requested: /css/global.css
Client requested: /css/content.css
Client requested: /css/colour.css
Client requested: /page_tournaments/page_join/css/content.css
Client requested: /page_tournaments/page_join/css/colour.css
Client requested: /js/materialize.min.js
Client requested: /js/jquery.min.js
Client requested: /js/navigation.js
Client requested: /page_tournaments/page_join/js/identity.js
Client requested: /page_tournaments/page_join/js/role.js
Client requested: /page_tournaments/page_join/js/tournament.js
Client requested: /page_tournaments/page_join/js/database.js
Client requested: /page_tournaments/page_join/js/game.js
Client requested: /page_tournaments/page_join/js/client.js
Client requested: /page_tournaments/page_join/js/tooltips.js
Client requested: /img/background.png
Client requested: /data/tournaments
Client requested: /favicon/favicon.ico
Client requested: /data/identity
Client requested: /data/games?_id=5ebc2a5d883e7aa24074ba1c
Client requested: /page_tournaments/page_join/img/mindnight-invitational.png
